T:StockSharp.Fix.Dialects.BaseFastDialect/summary;DocStr9948
M:StockSharp.Fix.Native.FixBase.#ctor(System.IO.Stream,System.Text.Encoding)/param/encoding;DocStr3187
P:StockSharp.Fix.Native.FixBase.Stream/summary;DocStr1295
P:StockSharp.Fix.Native.FixBase.Encoding/summary;DocStr3187
P:StockSharp.Fix.Native.FixBase.CheckSumDisabled/summary;DocStr11814
P:StockSharp.Fix.Native.FixBase.CheckSum/summary;DocStr3194
P:StockSharp.Fix.Native.FixBase.IsDump/summary;DocStr3195
P:StockSharp.Fix.Native.FixBase.LastTag/summary;DocStr3220
P:StockSharp.Fix.Native.FixBase.IsValueRead/summary;DocStr3197
P:StockSharp.Fix.Native.FixBase.MaxBytes/summary;DocStr9627
P:StockSharp.Fix.Native.FixBase.BytesCount/summary;DocStr11815
M:StockSharp.Fix.Native.FixBase.Dump(System.Byte)/summary;DocStr3188
M:StockSharp.Fix.Native.FixBase.Dump(System.Byte)/param/value;DocStr3189
M:StockSharp.Fix.Native.FixBase.Dump(System.Byte[],System.Int32,System.Int32)/summary;DocStr11816
M:StockSharp.Fix.Native.FixBase.Dump(System.Byte[],System.Int32,System.Int32)/param/value;DocStr11538
M:StockSharp.Fix.Native.FixBase.Dump(System.Byte[],System.Int32,System.Int32)/param/index;DocStr11539
M:StockSharp.Fix.Native.FixBase.Dump(System.Byte[],System.Int32,System.Int32)/param/count;DocStr11540
M:StockSharp.Fix.Native.FixBase.ClearState/summary;DocStr9626
M:StockSharp.Fix.Native.FixBase.FlushDump/summary;DocStr3192
M:StockSharp.Fix.Native.FixBase.FlushDump/returns;DocStr3193
T:StockSharp.Fix.Native.FixMessages/summary;DocStr3254
M:StockSharp.Fix.Native.FixMessages.GetName(System.String)/summary;DocStr3281
M:StockSharp.Fix.Native.FixMessages.GetName(System.String)/param/msgType;DocStr9
M:StockSharp.Fix.Native.FixMessages.GetName(System.String)/returns;DocStr3282
F:StockSharp.Fix.Native.FixMessages.Heartbeat/summary;DocStr3255
F:StockSharp.Fix.Native.FixMessages.TestRequest/summary;DocStr3256
F:StockSharp.Fix.Native.FixMessages.ResendRequest/summary;DocStr3257
F:StockSharp.Fix.Native.FixMessages.Reject/summary;DocStr3258
F:StockSharp.Fix.Native.FixMessages.SequenceReset/summary;DocStr3259
F:StockSharp.Fix.Native.FixMessages.Logout/summary;Exit
F:StockSharp.Fix.Native.FixMessages.ExecutionReport/summary;DocStr3260
F:StockSharp.Fix.Native.FixMessages.OrderCancelReject/summary;DocStr3261
F:StockSharp.Fix.Native.FixMessages.Logon/summary;Input
F:StockSharp.Fix.Native.FixMessages.OrderMassStatusRequest/summary;DocStr3262
F:StockSharp.Fix.Native.FixMessages.QuoteRequestReject/summary;DocStr3261
F:StockSharp.Fix.Native.FixMessages.QuoteStatusRequest/summary;DocStr10341
F:StockSharp.Fix.Native.FixMessages.QuoteStatusReport/summary;DocStr3261
F:StockSharp.Fix.Native.FixMessages.RequestForPositions/summary;DocStr3263
F:StockSharp.Fix.Native.FixMessages.RequestForPositionsAck/summary;DocStr3264
F:StockSharp.Fix.Native.FixMessages.PositionReport/summary;DocStr3090
F:StockSharp.Fix.Native.FixMessages.News/summary;DocStr3265
F:StockSharp.Fix.Native.FixMessages.UserRequest/summary;DocStr3266
F:StockSharp.Fix.Native.FixMessages.UserResponse/summary;DocStr3264
F:StockSharp.Fix.Native.FixMessages.SecurityDefinitionRequest/summary;DocStr3267
F:StockSharp.Fix.Native.FixMessages.SecurityDefinition/summary;DocStr3268
F:StockSharp.Fix.Native.FixMessages.NewOrderSingle/summary;Str1566
F:StockSharp.Fix.Native.FixMessages.OrderCancelRequest/summary;DocStr3269
F:StockSharp.Fix.Native.FixMessages.OrderCancelReplaceRequest/summary;DocStr3270
F:StockSharp.Fix.Native.FixMessages.BusinessMessageReject/summary;DocStr3271
F:StockSharp.Fix.Native.FixMessages.OrderStatusRequest/summary;DocStr3272
F:StockSharp.Fix.Native.FixMessages.TradingSessionStatusRequest/summary;DocStr10779
F:StockSharp.Fix.Native.FixMessages.TradingSessionStatus/summary;DocStr3273
F:StockSharp.Fix.Native.FixMessages.OrderMassCancelRequest/summary;DocStr3274
F:StockSharp.Fix.Native.FixMessages.QuoteRequest/summary;DocStr3275
F:StockSharp.Fix.Native.FixMessages.Quote/summary;DocStr3276
F:StockSharp.Fix.Native.FixMessages.MassQuote/summary;DocStr11127
F:StockSharp.Fix.Native.FixMessages.MarketDataRequestReject/summary;DocStr3261
F:StockSharp.Fix.Native.FixMessages.SecurityList/summary;DocStr211
F:StockSharp.Fix.Native.FixMessages.MarketDataRequest/summary;DocStr3277
F:StockSharp.Fix.Native.FixMessages.MarketDataIncrementalRefresh/summary;DocStr3278
F:StockSharp.Fix.Native.FixMessages.SecurityListRequest/summary;DocStr3267
F:StockSharp.Fix.Native.FixMessages.MarketDataSnapshotFullRefresh/summary;DocStr3279
F:StockSharp.Fix.Native.FixMessages.QuoteCancel/summary;DocStr3280
F:StockSharp.Fix.Native.FixMessages.OrderMassCancelReport/summary;DocStr3264
F:StockSharp.Fix.Native.FixMessages.SecurityStatusRequest/summary;DocStr11000
F:StockSharp.Fix.Native.FixMessages.SecurityStatus/summary;DocStr11001
F:StockSharp.Fix.Native.FixMessages.ApplicationMessageRequest/summary;DocStr11534
F:StockSharp.Fix.Native.FixMessages.ApplicationMessageRequestAck/summary;DocStr11535
F:StockSharp.Fix.Native.FixMessages.ApplicationMessageReport/summary;DocStr11536
F:StockSharp.Fix.Native.FixMessages.XmlNonFix/summary;DocStr11564
T:StockSharp.Fix.Native.FixExtendedMessages/summary;DocStr10433
F:StockSharp.Fix.Native.FixExtendedMessages.SubscriptionResponse/summary;DocStr10846
F:StockSharp.Fix.Native.FixExtendedMessages.SubscriptionFinished/summary;DocStr10846
F:StockSharp.Fix.Native.FixExtendedMessages.SubscriptionOnline/summary;DocStr10846
F:StockSharp.Fix.Native.FixExtendedMessages.SecurityListUpload/summary;DocStr10434
F:StockSharp.Fix.Native.FixExtendedMessages.SecurityListDelete/summary;DocStr10435
F:StockSharp.Fix.Native.FixExtendedMessages.Board/summary;DocStr10816
F:StockSharp.Fix.Native.FixExtendedMessages.BoardUpdate/summary;DocStr10436
F:StockSharp.Fix.Native.FixExtendedMessages.HistoryStart/summary;DocStr10484
F:StockSharp.Fix.Native.FixExtendedMessages.HistoryEnd/summary;DocStr10485
F:StockSharp.Fix.Native.FixExtendedMessages.HistoryInterval/summary;DocStr10486
F:StockSharp.Fix.Native.FixExtendedMessages.BoardLookup/summary;DocStr10787
F:StockSharp.Fix.Native.FixExtendedMessages.UserRequest/summary;DocStr10846
F:StockSharp.Fix.Native.FixExtendedMessages.UserInfo/summary;DocStr10846
F:StockSharp.Fix.Native.FixExtendedMessages.TimeFramesRequest/summary;DocStr10830
F:StockSharp.Fix.Native.FixExtendedMessages.TimeFramesInfo/summary;DocStr10831
F:StockSharp.Fix.Native.FixExtendedMessages.StrategyInfo/summary;DocStr10846
F:StockSharp.Fix.Native.FixExtendedMessages.StrategyType/summary;DocStr10846
F:StockSharp.Fix.Native.FixExtendedMessages.StrategyState/summary;DocStr10846
F:StockSharp.Fix.Native.FixExtendedMessages.StrategyLookup/summary;DocStr10846
F:StockSharp.Fix.Native.FixExtendedMessages.SecurityMappingRequest/summary;DocStr10846
F:StockSharp.Fix.Native.FixExtendedMessages.SecurityMappingInfo/summary;DocStr10846
F:StockSharp.Fix.Native.FixExtendedMessages.SecurityLegsRequest/summary;DocStr10846
F:StockSharp.Fix.Native.FixExtendedMessages.SecurityLegsInfo/summary;DocStr10846
F:StockSharp.Fix.Native.FixExtendedMessages.AdapterListRequest/summary;DocStr10846
F:StockSharp.Fix.Native.FixExtendedMessages.Command/summary;DocStr10846
F:StockSharp.Fix.Native.FixExtendedMessages.AdapterResponse/summary;DocStr10846
F:StockSharp.Fix.Native.FixExtendedMessages.SubscriptionListRequest/summary;DocStr10846
F:StockSharp.Fix.Native.FixExtendedMessages.Subscription/summary;DocStr10846
F:StockSharp.Fix.Native.FixExtendedMessages.SecurityMapping/summary;DocStr10846
F:StockSharp.Fix.Native.FixExtendedMessages.SecurityRouteListRequest/summary;DocStr10846
F:StockSharp.Fix.Native.FixExtendedMessages.PortfolioRouteListRequest/summary;DocStr10846
F:StockSharp.Fix.Native.FixExtendedMessages.SecurityRoute/summary;DocStr10846
F:StockSharp.Fix.Native.FixExtendedMessages.PortfolioRoute/summary;DocStr10846
F:StockSharp.Fix.Native.FixExtendedMessages.Remove/summary;DocStr10846
F:StockSharp.Fix.Native.FixExtendedMessages.LicenseLookup/summary;DocStr10846
F:StockSharp.Fix.Native.FixExtendedMessages.LicenseRequest/summary;DocStr10846
F:StockSharp.Fix.Native.FixExtendedMessages.LicenseInfo/summary;DocStr10846
F:StockSharp.Fix.Native.FixExtendedMessages.RemoteFileCommand/summary;DocStr10846
F:StockSharp.Fix.Native.FixExtendedMessages.RemoteFile/summary;DocStr10846
F:StockSharp.Fix.Native.FixExtendedMessages.AvailableDataRequest/summary;DocStr10846
F:StockSharp.Fix.Native.FixExtendedMessages.AvailableDataInfo/summary;DocStr10846
F:StockSharp.Fix.Native.FixExtendedMessages.FileInfo/summary;DocStr10846
F:StockSharp.Fix.Native.FixExtendedMessages.ProductInfo/summary;DocStr10846
F:StockSharp.Fix.Native.FixExtendedMessages.ProductFeedback/summary;DocStr10846
F:StockSharp.Fix.Native.FixExtendedMessages.ProductLookup/summary;DocStr10846
T:StockSharp.Fix.Native.FixTags/summary;DocStr3321
F:StockSharp.Fix.Native.FixTags.Account/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.AvgPx/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.BeginSeqNo/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.BeginString/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.BodyLength/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.CheckSum/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.ClOrdID/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.Commission/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.CommType/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.CumQty/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.Currency/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.EndSeqNo/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.ExecID/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.ExecInst/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.HandlInst/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.IDSource/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.LastCapacity/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.LastPx/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.LastQty/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.MsgSeqNum/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.MsgType/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.NewSeqNo/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.OrderID/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.OrderQty/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.OrdStatus/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.OrdType/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.OrigClOrdID/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.OrigTime/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.PossDupFlag/summary;DocStr12015
F:StockSharp.Fix.Native.FixTags.Price/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.RefSeqNum/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.SecurityID/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.SenderCompID/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.SenderSubID/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.SendingTime/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.Side/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.Symbol/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.TargetCompID/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.Text/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.TimeInForce/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.TransactTime/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.Urgency/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.SettlDate/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.SymbolSfx/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.TradeDate/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.ExecBroker/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.PositionEffect/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.RptSeq/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.RawDataLength/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.RawData/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.PossResend/summary;DocStr12016
F:StockSharp.Fix.Native.FixTags.EncryptMethod/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.StopPx/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.ExDestination/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.CxlRejReason/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.SecurityDesc/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.HeartBtInt/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.ClientID/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.MinQty/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.MaxFloor/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.TestReqID/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.QuoteID/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.SettlCurrency/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.OrigSendingTime/summary;DocStr12017
F:StockSharp.Fix.Native.FixTags.GapFillFlag/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.ExpireTime/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.QuoteReqID/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.BidPx/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.OfferPx/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.BidSize/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.OfferSize/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.PrevClosePx/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.ResetSeqNumFlag/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.NoRelatedSym/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.Headline/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.URLLink/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.ExecType/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.LeavesQty/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.SecurityType/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.SecondaryOrderID/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.MaturityMonthYear/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.PutOrCall/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.StrikePrice/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.MaturityDay/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.SecurityExchange/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.PegOffsetValue/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.XmlDataLen/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.XmlData/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.IssueDate/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.ContractMultiplier/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.Yield/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.RedemptionDate/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.LegIssueDate/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.MDReqID/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.SubscriptionRequestType/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.MarketDepth/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.MDUpdateType/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.NoMDEntryTypes/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.NoMDEntries/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.MDEntryType/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.MDEntryPx/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.MDEntrySize/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.MDEntryDate/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.MDEntryTime/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.TickDirection/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.QuoteCondition/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.MDEntryId/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.MDUpdateAction/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.MDReqRejReason/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.MDEntryOriginator/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.OpenCloseSettleFlag/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.MDEntryBuyer/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.MDEntrySeller/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.MDEntryPositionNo/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.NoQuoteEntries/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.NoQuoteSets/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.QuoteCancelType/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.QuoteEntryID/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.QuoteSetID/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.TotNoQuoteEntries/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.UnderlyingIDSource/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.UnderlyingSecurityDesc/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.UnderlyingSecurityExchange/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.UnderlyingSecurityID/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.UnderlyingSecurityType/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.UnderlyingSymbol/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.UnderlyingSymbolSfx/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.UnderlyingMaturityMonthYear/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.UnderlyingPutOrCall/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.UnderlyingStrikePrice/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.UnderlyingCurrency/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.RatioQty/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.SecurityReqID/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.SecurityRequestType/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.SecurityResponseID/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.SecurityResponseType/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.SecurityStatusReqID/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.UnsolicitedIndicator/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.SecurityTradingStatus/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.HighPx/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.LowPx/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.TradSesReqID/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.TradingSessionID/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.TradSesStatus/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.NumberOfOrders/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.RefTagID/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.RefMsgType/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.SessionRejectReason/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.ExecRestatementReason/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.BusinessRejectReason/summary;DocStr8459
F:StockSharp.Fix.Native.FixTags.GrossTradeAmt/summary;DocStr8459
